date,height_temperature,low_temperature,height_history_temperature,low_history_temperature,humidity,humidity_history,precipitation,wind_velocity,wind_velocity_history
2020-10-19,19.2,13.7,25.6,17.4,58.03,71.04,4.59,8.0,7.7
2020-10-20,20.6,13.6,25.4,17.1,53.42,71.36,8.44,14.4,7.7
2020-10-21,20.9,14.1,25.2,16.8,57.6,71.41,1.72,14.4,7.7
2020-10-22,23.0,11.4,25.0,16.6,45.97,69.94,1.03,10.8,7.8
2020-10-23,22.9,11.5,24.9,16.5,65.62,76.13,11.44,9.9,8.1
2020-10-24,22.4,11.0,24.7,16.4,65.87,76.04,1.72,10.7,8.2
2020-10-25,26.5,14.6,24.5,16.3,63.08,75.55,1.55,10.4,8.4
2020-10-26,24.6,17.4,24.3,16.2,62.87,75.02,1.77,12.0,8.4
2020-10-27,24.8,20.0,24.0,16.0,84.17,72.72,0.0,10.1,4.9
2020-10-28,24.4,17.5,23.7,15.8,87.93,72.5,0.38,6.7,5.0
2020-10-29,27.2,16.3,23.8,15.6,85.29,71.85,0.0,4.5,5.1
2020-10-30,25.5,16.3,23.8,15.4,82.54,71.39,0.0,4.6,5.2
2020-10-31,26.9,18.5,23.7,15.2,81.78,69.75,2.49,3.6,5.3
2020-11-01,24.8,17.9,23.8,15.0,77.59,69.43,1.84,4.6,5.3
2020-11-02,27.6,14.6,23.8,14.9,85.28,69.37,2.41,5.9,5.4
2020-11-03,20.0,16.6,23.7,14.8,31.79,67.48,9.03,7.6,5.4
2020-11-04,23.6,14.3,23.8,14.9,31.99,68.0,2.85,4.3,5.5
2020-11-05,24.5,14.4,24.0,15.0,79.7,68.88,2.04,4.8,5.5
2020-11-06,22.8,16.1,23.9,15.0,72.88,68.76,1.03,6.2,5.5
2020-11-07,23.4,14.6,23.6,14.9,69.48,68.4,1.07,8.4,5.5
2020-11-08,22.8,12.1,23.1,14.6,67.01,68.47,0.38,7.1,5.5
2020-11-09,26.1,10.2,22.5,14.2,67.99,68.48,0.38,6.1,5.5
2020-11-10,22.3,8.4,21.8,13.9,66.22,69.9,0.0,6.7,5.4
2020-11-11,22.8,8.7,21.3,13.5,63.09,69.94,3.5,8.1,5.4
2020-11-12,23.4,9.6,21.0,13.3,63.63,69.86,6.43,7.2,5.5
2020-11-13,23.4,9.0,20.7,13.1,71.58,69.59,26.68,4.9,5.7
2020-11-14,23.2,9.5,20.4,12.9,68.97,69.44,13.11,3.2,6.8
2020-11-15,26.3,14.4,20.1,12.7,38.73,68.28,0.62,4.9,5.8
2020-11-16,25.2,17.0,19.8,12.5,46.49,68.23,1.4,4.5,5.9
2020-11-17,26.0,18.1,19.5,12.3,47.85,68.03,0.38,9.5,5.9
2020-11-18,26.0,20.2,19.3,12.1,48.83,67.79,0.0,4.0,7.6
2020-11-19,27.1,18.5,19.3,11.9,52.94,67.67,0.0,10.0,7.5
2020-11-20,30.1,17.4,19.4,11.8,50.34,68.47,1.9,4.8,6.2
2020-11-21,24.4,15.0,19.4,11.6,62.99,67.79,0.81,5.3,6.2
2020-11-22,24.3,10.7,19.3,11.4,64.83,67.68,0.38,5.7,6.3
2020-11-23,14.9,9.3,19.3,11.2,67.12,67.47,0.38,5.5,6.4
2020-11-24,12.9,9.4,19.1,11.1,71.14,67.22,0.0,4.7,7.8
2020-11-25,12.6,10.1,18.8,10.9,49.06,68.58,2.1,9.8,7.6
2020-11-26,15.2,10.7,18.6,10.7,51.51,68.71,1.9,7.4,7.6
2020-11-27,14.6,9.6,18.3,10.5,50.27,68.91,2.17,2.7,7.7
2020-11-28,13.7,8.0,17.9,10.2,54.57,69.82,2.17,3.9,7.8
2020-11-29,14.4,6.4,17.6,9.8,56.97,70.38,1.4,12.1,8.0
2020-11-30,13.3,6.9,17.3,9.4,44.71,68.39,0.0,18.0,8.1
2020-12-01,15.5,8.9,17.0,9.2,50.33,68.55,0.0,14.7,8.0
2020-12-02,15.8,8.6,16.9,9.0,62.29,68.63,0.0,9.7,7.8
2020-12-03,14.9,7.3,16.9,8.9,71.78,68.6,0.38,6.2,7.6
2020-12-04,10.4,5.5,16.8,8.8,66.21,68.96,0.0,12.4,7.6
2020-12-05,12.9,4.7,16.6,8.7,60.2,69.71,0.0,9.2,7.7
2020-12-06,15.2,4.8,16.5,8.6,73.81,70.18,0.0,7.7,7.5
2020-12-07,15.8,6.1,16.3,8.5,80.07,68.57,0.0,7.3,7.4
2020-12-08,14.7,8.7,16.1,8.4,67.05,68.71,0.0,8.0,7.4
2020-12-09,14.1,8.6,16.0,8.4,69.92,69.18,1.14,12.0,7.4
2020-12-10,17.1,7.6,16.0,8.3,71.38,70.21,0.0,10.6,7.7
2020-12-11,18.1,7.3,16.0,8.3,68.21,69.95,2.76,9.5,7.9
2020-12-12,18.3,9.3,15.9,8.3,60.82,69.68,0.0,10.1,7.9
2020-12-13,16.8,8.5,15.8,8.2,58.7,69.18,0.0,3.9,8.0
2020-12-14,12.1,3.2,15.5,8.0,90.2,68.91,0.0,7.3,7.7
2020-12-15,6.5,2.6,15.2,7.7,84.86,69.82,0.0,18.2,7.8
2020-12-16,6.6,2.6,14.9,7.4,56.28,70.38,0.38,10.2,7.7
2020-12-17,6.2,3.3,14.7,7.2,69.34,70.8,0.38,2.7,7.7
2020-12-18,10.5,3.7,14.6,7.2,57.58,68.91,0.0,3.7,7.6
2020-12-19,9.5,4.8,14.6,7.2,86.25,71.04,1.97,3.1,8.1
2020-12-20,11.7,4.4,14.8,7.2,93.67,71.36,3.16,5.7,8.2
2020-12-21,15.3,2.5,14.8,7.3,82.11,71.41,19.67,4.4,8.4
2020-12-22,15.1,1.9,14.9,7.2,80.13,71.48,19.67,6.8,7.3
2020-12-23,16.1,7.9,14.9,7.1,77.64,72.78,0.38,9.0,7.8
2020-12-24,15.7,7.9,14.6,6.9,81.94,73.02,0.38,12.9,7.8
2020-12-25,15.8,4.6,14.1,6.8,65.01,72.82,0.0,10.9,7.9
2020-12-26,17.6,9.1,13.8,6.6,66.15,72.53,0.0,9.6,7.8
2020-12-27,13.7,10.1,13.4,6.4,79.02,70.15,0.0,11.4,7.7
2020-12-28,16.6,11.8,13.2,6.3,80.58,69.75,0.0,13.1,7.7
2020-12-29,16.5,5.2,13.1,6.3,80.57,69.43,4.0,9.7,7.7
2020-12-30,14.6,3.5,13.1,6.3,77.84,69.37,3.27,14.2,7.6
2020-12-31,8.1,3.0,13.0,6.3,62.9,69.09,2.25,16.1,7.5
2021-01-01,11.7,-0.6,13.1,6.4,80.54,73.49,0.0,3.5,7.2
2021-01-02,15.1,1.5,13.1,6.3,85.9,74.09,0.0,6.5,7.1
2021-01-03,15.0,1.9,13.0,6.2,86.99,74.16,0.0,2.6,7.3
2021-01-04,17.2,2.9,12.9,6.3,68.67,70.35,0.38,6.0,7.4
2021-01-05,17.5,5.6,12.8,6.2,65.18,70.98,0.38,7.3,7.6
2021-01-06,14.1,4.3,12.7,6.2,64.47,71.66,0.41,9.9,7.5
2021-01-07,10.2,0.8,12.6,6.2,69.31,71.99,2.25,9.5,7.3
2021-01-08,7.5,0.7,12.6,6.2,75.43,71.63,1.31,5.0,7.0
2021-01-09,7.7,0.9,12.7,6.2,64.26,71.58,23.3,11.6,7.0
2021-01-10,8.2,4.1,12.7,6.2,85.49,71.79,3.38,10.8,7.1
2021-01-11,9.9,2.7,12.7,6.1,81.62,71.99,25.79,7.0,6.6
2021-01-12,13.4,0.7,12.6,6.0,74.16,71.57,50.77,7.8,6.6
2021-01-13,16.7,0.1,12.3,5.9,63.95,71.71,13.11,5.9,6.5
2021-01-14,18.3,6.2,12.1,5.7,54.43,71.94,0.38,9.6,6.4
2021-01-15,19.4,7.4,11.9,5.6,50.94,72.17,0.0,5.3,6.3
2021-01-16,22.4,5.9,11.8,5.6,86.07,82.47,2.04,3.5,5.5
2021-01-17,16.7,3.3,11.8,5.6,72.61,75.48,1.77,4.5,5.6
2021-01-18,17.5,1.8,12.0,5.7,66.36,75.86,1.31,1.9,5.5
2021-01-19,17.5,4.3,12.1,5.8,69.77,76.09,3.5,4.3,5.4
2021-01-20,20.0,7.9,12.1,5.9,89.79,80.44,7.89,8.4,5.8
2021-01-21,21.8,6.2,12.1,5.9,89.92,80.41,3.87,9.4,5.8
2021-01-22,18.1,11.5,12.0,5.9,76.28,75.78,10.34,7.5,5.9
2021-01-23,19.6,6.5,11.7,5.8,81.82,75.57,1.9,4.8,6.0
2021-01-24,21.8,11.2,11.6,5.7,87.32,75.56,0.67,6.9,7.6
2021-01-25,19.6,9.6,11.6,5.8,67.01,81.0,1.36,4.0,7.0
2021-01-26,13.2,9.5,11.9,5.8,88.05,77.56,15.0,5.2,7.1
2021-01-27,12.8,7.8,12.1,5.9,77.26,78.16,2.86,8.5,7.7
2021-01-28,15.0,8.9,12.4,6.0,75.28,78.65,3.87,8.1,7.6
2021-01-29,18.0,10.0,12.4,6.1,86.37,78.4,5.82,7.3,7.3
2021-01-30,16.0,10.6,12.3,6.2,57.72,74.15,1.07,7.2,6.8
2021-01-31,17.2,10.2,12.1,6.2,86.11,81.45,4.74,11.1,6.8
2021-02-01,17.6,12.8,11.9,6.2,86.97,81.58,4.74,9.9,6.8
2021-02-02,18.6,12.2,11.8,6.3,83.73,81.67,6.43,6.0,6.7
2021-02-03,17.7,12.0,12.0,6.3,77.81,81.6,4.43,5.3,6.7
2021-02-04,20.7,11.9,12.3,6.4,87.52,74.24,0.0,3.6,6.3
2021-02-05,24.9,12.1,12.5,6.6,92.96,74.32,2.67,9.6,7.7
2021-02-06,24.7,9.8,12.8,6.7,60.06,74.24,7.89,10.1,7.6
2021-02-07,23.6,13.3,13.1,6.9,65.93,74.32,3.75,8.5,7.7
2021-02-08,26.0,11.1,13.3,7.1,77.22,74.32,13.56,6.0,7.7
2021-02-09,16.0,10.0,13.5,7.1,72.75,77.56,38.72,11.2,7.7
2021-02-10,14.5,9.8,13.7,7.3,67.37,78.16,29.53,14.6,7.6
2021-02-11,16.4,6.4,14.0,7.5,95.79,74.32,0.38,4.3,7.3
2021-02-12,17.8,8.6,14.3,7.6,90.98,74.52,6.43,3.9,7.4
2021-02-13,22.5,8.4,14.4,7.8,86.74,75.05,8.16,5.1,5.6
2021-02-14,21.5,12.0,14.4,8.0,71.08,77.92,18.39,5.2,5.1
2021-02-15,25.6,12.6,14.3,8.0,58.16,78.64,2.96,13.5,8.0
2021-02-16,24.9,11.9,14.1,7.9,65.14,78.4,4.28,10.9,7.9
2021-02-17,18.6,8.9,13.9,7.9,72.18,77.99,1.66,10.7,7.9
2021-02-18,21.0,7.9,13.8,7.8,77.45,77.43,27.6,11.7,7.9
2021-02-19,20.2,9.8,13.8,7.8,65.24,79.08,0.0,5.9,7.8
2021-02-20,21.5,9.7,14.1,8.0,69.42,79.73,19.67,7.1,7.6
2021-02-21,25.6,9.1,14.3,8.1,77.69,80.5,10.34,4.2,8.0
2021-02-22,23.8,16.2,14.4,8.2,79.21,81.17,7.12,3.2,8.0
2021-02-23,25.1,16.5,14.5,8.4,85.21,81.7,8.15,7.7,7.8
2021-02-24,29.0,17.0,14.6,8.5,59.92,76.95,0.38,4.2,7.7
2021-02-25,27.0,10.7,14.6,8.5,61.43,76.82,0.0,2.8,7.8
2021-02-26,21.4,8.3,14.8,8.6,83.72,83.75,0.38,12.2,7.8
2021-02-27,12.0,8.2,15.0,8.7,85.75,83.51,0.38,10.0,8.0
2021-02-28,15.6,8.3,15.2,8.8,83.86,78.13,8.43,7.8,7.6
2021-03-01,15.9,8.8,15.4,8.9,82.84,78.37,9.99,5.1,7.5
2021-03-02,16.2,9.5,15.6,9.0,65.07,77.04,12.66,3.4,7.5
2021-03-03,15.3,10.0,15.8,9.1,71.8,77.38,5.43,1.5,7.4
2021-03-04,13.1,10.4,15.9,9.4,70.9,79.08,7.89,7.8,7.8
2021-03-05,17.0,10.6,16.0,9.7,74.24,79.73,0.0,10.4,8.0
2021-03-06,17.8,12.0,16.2,9.9,73.58,80.5,0.0,7.6,8.1
2021-03-07,17.0,9.5,16.3,10.0,44.22,81.17,0.0,3.2,8.1
2021-03-08,18.4,10.1,16.3,10.2,75.09,78.35,0.38,2.2,8.0
2021-03-09,11.4,9.9,16.4,10.3,75.81,80.41,6.22,13.0,8.0
2021-03-10,11.9,9.9,16.6,10.4,74.79,80.4,41.43,2.8,7.9
2021-03-11,16.3,10.1,16.7,10.6,69.41,81.0,13.56,2.7,7.9
2021-03-12,19.4,11.3,16.9,10.9,85.55,81.45,2.67,7.2,8.0
2021-03-13,17.6,13.0,17.2,11.1,88.65,81.58,7.12,8.4,8.0
2021-03-14,22.7,13.6,17.5,11.2,74.74,84.03,23.3,6.1,5.8
2021-03-15,22.2,15.3,17.8,11.4,78.22,84.12,0.38,6.5,5.8
2021-03-16,22.9,16.3,18.2,11.6,82.91,83.99,1.07,4.4,5.9
2021-03-17,27.7,17.7,18.4,11.8,77.57,83.78,4.14,2.7,5.9
2021-03-18,28.5,18.3,18.6,11.9,64.71,83.59,0.0,3.3,5.9
2021-03-19,28.5,18.5,18.6,12.1,72.48,77.92,5.07,3.3,6.0
2021-03-20,21.7,10.4,18.5,12.1,81.42,78.36,12.24,3.0,6.2
2021-03-21,13.6,10.9,18.3,12.1,89.74,79.08,18.39,3.8,6.2
2021-03-22,17.1,10.9,18.3,12.0,92.14,79.73,9.03,4.0,6.3
2021-03-23,19.2,11.2,18.3,11.9,92.33,80.5,1.26,6.6,6.4
2021-03-24,21.9,8.7,18.3,11.9,90.08,81.45,32.69,7.7,7.4
2021-03-25,25.4,11.3,18.6,12.0,80.3,81.58,25.79,13.6,7.6
2021-03-26,20.5,16.0,18.9,12.2,80.72,81.67,2.96,8.0,6.6
2021-03-27,23.3,16.8,19.3,12.5,80.66,81.6,3.05,8.6,6.8
2021-03-28,24.9,18.1,19.6,13.0,86.26,81.48,26.68,4.8,6.9
2021-03-29,31.4,18.2,19.8,13.3,86.59,81.64,5.43,17.9,8.1
2021-03-30,31.6,20.5,20.1,13.6,85.59,82.47,3.75,18.1,8.2
2021-03-31,33.5,19.9,20.4,13.7,81.2,83.32,1.5,9.4,8.2
2021-04-01,33.5,17.9,20.5,13.9,70.98,83.82,0.38,6.4,8.1
2021-04-02,28.4,18.0,20.7,14.0,90.75,81.29,0.0,13.6,6.9
2021-04-03,20.4,15.4,20.9,14.1,63.1,81.43,10.69,5.7,7.2
2021-04-04,18.5,12.6,21.0,14.3,70.94,80.81,6.65,5.5,7.1
2021-04-05,16.3,11.9,21.2,14.5,82.93,80.44,4.91,9.5,8.0
2021-04-06,22.7,12.9,21.5,14.7,74.69,83.66,17.18,10.0,7.9
2021-04-07,21.2,15.2,21.8,15.0,80.8,80.4,0.0,6.7,6.8
2021-04-08,19.5,13.6,22.0,15.2,74.5,80.99,0.38,5.3,6.9
2021-04-09,18.6,12.6,22.1,15.3,78.69,81.45,0.38,3.0,7.0
2021-04-10,17.4,14.1,22.2,15.3,88.02,81.58,0.38,7.5,7.3
2021-04-11,20.1,14.3,22.2,15.3,86.86,81.67,52.52,6.7,7.5
2021-04-12,23.7,14.4,22.2,15.3,63.41,81.64,21.77,4.5,7.6
2021-04-13,22.4,16.0,22.7,15.3,79.83,82.47,30.55,8.4,7.7
2021-04-14,21.3,16.4,23.3,15.7,94.4,83.32,0.38,14.4,7.8
2021-04-15,19.5,16.4,23.7,16.0,84.47,83.82,0.0,5.5,7.0
2021-04-16,21.3,16.4,24.0,16.4,76.46,83.75,0.0,6.9,7.1
2021-04-17,22.5,16.3,24.3,16.7,87.43,84.18,2.96,11.7,7.8
2021-04-18,22.7,15.5,24.3,17.0,85.59,84.12,32.69,8.9,8.0
2021-04-19,18.0,14.6,24.2,17.1,60.94,83.17,0.38,2.8,7.8
2021-04-20,20.1,14.8,24.3,17.3,59.56,83.22,0.0,1.5,7.6
2021-04-21,26.7,16.6,24.6,17.5,56.44,83.13,3.38,3.2,7.5
2021-04-22,30.7,19.3,24.7,17.6,87.21,82.42,4.28,4.4,7.2
2021-04-23,31.3,21.6,24.9,17.5,88.08,82.32,2.25,5.2,7.1
2021-04-24,31.2,20.8,24.9,17.6,90.02,81.91,2.96,3.9,7.3
2021-04-25,26.6,16.1,24.9,17.6,87.86,81.15,1.84,13.6,7.3
2021-04-26,17.8,15.7,25.0,17.7,86.61,80.79,0.56,7.5,7.3
2021-04-27,19.4,15.9,25.2,17.9,63.29,83.09,9.03,3.2,6.5
2021-04-28,20.9,15.1,25.5,18.1,81.71,83.17,3.16,11.3,7.5
2021-04-29,26.2,13.7,26.0,18.4,84.61,80.79,0.0,12.5,7.3
2021-04-30,27.9,14.9,26.4,18.7,87.31,81.08,1.45,6.8,7.2
2021-05-01,29.3,18.9,26.5,19.0,87.24,81.64,21.77,4.1,7.1
2021-05-02,32.7,21.8,26.6,19.1,71.81,83.32,34.98,9.9,7.8
2021-05-03,32.3,20.7,26.7,19.3,68.12,83.44,38.72,10.2,7.7
2021-05-04,28.4,19.1,26.6,19.3,72.24,83.21,32.69,11.3,7.7
2021-05-05,23.5,17.7,26.5,19.3,80.34,83.12,42.86,5.6,6.6
2021-05-06,26.7,20.4,26.5,19.3,88.44,83.29,27.6,9.6,6.6
2021-05-07,25.9,21.0,26.6,19.4,88.45,82.58,45.86,14.1,7.7
2021-05-08,28.0,21.2,26.7,19.5,83.03,85.48,52.51,6.0,7.6
2021-05-09,27.7,22.2,26.8,19.7,80.13,85.49,32.69,9.2,7.7
2021-05-10,29.0,22.4,27.0,19.9,81.55,85.32,54.32,5.3,7.6
2021-05-11,34.4,21.9,27.1,20.1,82.82,85.18,14.5,7.2,7.5
2021-05-12,34.1,21.5,27.2,20.2,74.38,82.71,66.57,4.0,7.3
2021-05-13,27.3,22.3,27.1,20.2,74.81,83.09,47.44,2.2,7.6
2021-05-14,29.0,23.5,27.0,20.1,83.86,83.17,6.01,1.8,7.6
2021-05-15,29.6,26.3,26.9,20.1,90.53,83.22,9.66,7.8,7.7
2021-05-16,33.3,23.3,26.9,20.1,82.64,85.03,8.16,16.6,7.6
2021-05-17,33.1,17.7,27.0,20.2,80.29,83.12,15.52,4.8,7.1
2021-05-18,20.7,17.4,27.2,20.4,87.3,83.29,16.61,4.9,6.9
2021-05-19,20.5,17.4,27.6,20.5,82.38,83.21,3.62,12.7,6.7
2021-05-20,21.2,17.5,27.9,20.6,91.18,83.22,1.36,7.8,6.6
2021-05-21,21.6,17.5,28.2,20.8,90.69,83.22,2.5,2.6,5.6
2021-05-22,30.1,17.6,28.3,20.9,94.13,83.21,8.73,2.0,5.6
2021-05-23,29.5,20.8,28.5,21.1,95.88,83.31,49.08,5.4,5.5
2021-05-24,28.3,19.2,28.6,21.3,90.81,83.48,0.0,7.5,5.6
2021-05-25,26.2,19.4,28.7,21.5,83.69,83.78,0.0,7.8,5.5
2021-05-26,33.0,22.5,28.8,21.6,86.06,83.44,1.0,7.9,7.6
2021-05-27,32.8,22.9,28.9,21.7,76.8,81.76,0.79,10.2,7.5
2021-05-28,30.7,22.6,29.1,21.8,77.39,81.49,0.38,8.7,7.5
2021-05-29,34.9,23.1,29.2,21.9,77.72,81.34,0.38,3.6,7.6
2021-05-30,25.8,21.0,29.2,22.0,78.52,81.5,1.84,3.8,5.4
2021-05-31,30.4,20.9,29.4,22.1,80.35,83.29,2.33,7.2,8.0
2021-06-01,30.0,23.1,29.6,22.3,86.56,83.21,1.11,6.9,7.7
2021-06-02,29.2,24.1,29.7,22.4,89.85,83.12,0.52,9.8,7.5
2021-06-03,28.9,20.4,29.8,22.5,91.55,83.29,0.0,9.4,7.2
2021-06-04,28.2,19.3,30.0,22.6,89.17,83.21,15.52,3.6,7.1
2021-06-05,32.8,18.4,30.0,22.6,83.27,82.96,34.98,3.6,6.9
2021-06-06,35.7,19.1,30.1,22.7,80.77,83.17,36.19,4.2,7.0
2021-06-07,35.7,21.3,30.2,22.8,80.02,83.51,10.69,4.5,7.0
2021-06-08,35.3,22.7,30.2,23.0,82.4,83.56,3.87,6.6,7.1
2021-06-09,35.5,23.2,30.1,23.0,89.87,83.58,0.54,9.9,7.1
2021-06-10,33.0,23.2,30.1,23.0,82.71,83.48,4.91,6.3,5.8
2021-06-11,30.6,23.2,30.0,23.0,83.71,83.78,7.12,3.9,5.8
2021-06-12,34.0,23.8,29.9,23.0,88.03,83.97,6.88,4.4,5.8
2021-06-13,34.5,24.3,30.0,23.0,87.57,84.16,5.25,6.9,6.2
2021-06-14,34.0,24.5,30.1,23.2,65.68,84.19,12.24,10.6,6.1
2021-06-15,30.0,24.2,30.1,23.3,81.99,85.48,1.03,12.7,7.8
2021-06-16,30.5,25.5,30.3,23.5,87.07,85.49,0.41,14.5,7.6
2021-06-17,35.3,26.7,30.5,23.7,92.02,85.32,2.11,13.7,7.6
2021-06-18,35.4,25.2,30.6,23.9,86.53,85.18,15.0,8.3,5.9
2021-06-19,35.5,25.1,30.8,24.0,79.69,85.03,41.43,8.8,6.0
2021-06-20,36.2,25.3,31.0,24.1,79.09,81.31,0.38,5.1,7.3
2021-06-21,36.1,24.8,31.1,24.2,83.55,81.63,0.51,7.7,7.2
2021-06-22,31.1,25.1,31.2,24.3,86.05,82.06,0.38,7.6,7.0
2021-06-23,33.5,24.1,31.3,24.4,83.29,82.44,0.38,9.6,7.6
2021-06-24,33.7,23.9,31.4,24.5,82.3,82.58,4.74,6.2,7.7
2021-06-25,33.9,24.1,31.4,24.5,84.59,84.18,16.06,6.7,6.6
2021-06-26,34.3,24.6,31.5,24.5,83.92,84.12,11.06,3.2,6.5
2021-06-27,30.8,25.5,31.5,24.5,80.82,84.15,12.24,5.2,6.9
2021-06-28,33.0,24.4,31.6,24.6,81.97,84.38,16.61,7.9,6.8
2021-06-29,33.5,25.0,31.8,24.6,79.95,84.71,49.08,4.8,6.9
2021-06-30,33.6,25.0,31.9,24.7,79.55,85.48,0.62,1.5,5.3
2021-07-01,28.7,24.7,32.0,24.8,74.38,85.49,11.44,1.5,5.4
2021-07-02,30.4,24.3,32.1,24.9,75.07,85.32,2.11,2.1,5.4
2021-07-03,30.8,24.8,32.2,25.0,88.06,84.71,4.01,2.0,5.4
2021-07-04,32.4,24.3,32.2,25.1,91.16,84.95,8.44,2.2,6.4
2021-07-05,31.4,24.5,32.3,25.1,84.74,81.68,2.1,3.0,5.4
2021-07-06,36.1,25.0,32.5,25.2,83.05,81.61,2.75,2.3,5.5
2021-07-07,35.9,25.3,32.5,25.1,77.22,85.18,1.5,4.6,5.7
2021-07-08,35.3,23.8,32.7,25.1,75.81,85.03,4.74,4.6,5.6
2021-07-09,34.9,23.9,32.8,25.1,75.75,84.8,16.61,7.1,5.8
2021-07-10,35.8,24.3,32.9,25.1,66.98,79.1,5.43,4.4,7.8
2021-07-11,35.8,24.0,32.9,25.1,74.66,78.73,1.45,6.4,6.7
2021-07-12,35.7,24.0,32.9,25.1,73.62,78.29,3.5,5.2,6.7
2021-07-13,36.1,24.6,32.9,25.1,71.27,77.84,4.59,6.7,6.5
2021-07-14,36.6,23.7,33.0,25.1,91.53,85.03,1.45,4.4,6.3
2021-07-15,36.6,24.2,33.0,25.0,93.27,84.8,0.79,6.9,6.4
2021-07-16,37.4,24.6,33.1,25.0,92.53,85.18,2.41,11.6,7.9
2021-07-17,33.0,25.3,33.2,25.1,90.02,85.03,4.01,18.5,7.8
2021-07-18,37.0,24.6,33.2,25.1,89.67,84.8,3.06,13.2,7.7
2021-07-19,31.8,23.8,33.3,25.1,69.71,82.35,0.81,7.0,5.4
2021-07-20,31.6,24.3,33.3,25.1,70.33,82.11,0.6,4.4,6.5
2021-07-21,31.1,24.3,33.3,25.1,70.75,81.76,0.38,3.9,6.6
2021-07-22,34.4,23.9,33.3,25.0,52.26,81.49,0.47,5.8,6.6
2021-07-23,33.0,24.9,33.4,25.0,68.5,81.34,0.0,7.0,6.6
2021-07-24,37.1,24.6,33.4,25.0,88.97,75.55,0.38,4.8,5.4
2021-07-25,36.3,24.6,33.3,24.9,89.97,75.02,0.97,3.9,5.5
2021-07-26,33.0,24.7,33.2,24.9,81.78,74.37,0.58,2.2,5.7
2021-07-27,34.0,25.8,33.3,24.8,76.85,73.64,0.0,4.4,6.2
2021-07-28,37.5,25.8,33.3,24.9,80.31,73.01,0.0,3.7,6.1
2021-07-29,37.6,25.0,33.4,24.8,72.42,81.49,0.38,4.8,5.7
2021-07-30,37.8,25.2,33.5,24.9,73.96,82.35,0.0,6.4,5.7
2021-07-31,37.0,25.1,33.7,25.0,75.82,82.11,0.38,8.5,5.7
2021-08-01,37.4,25.6,33.7,25.0,76.84,81.76,0.38,4.4,5.1
2021-08-02,35.4,25.9,33.6,25.0,72.3,81.49,1.1,5.5,4.9
2021-08-03,39.2,25.2,33.5,25.0,66.58,81.04,1.5,7.0,5.5
2021-08-04,37.8,26.2,33.4,25.0,60.22,80.91,9.99,7.2,5.6
2021-08-05,38.1,26.2,33.4,24.9,66.2,80.77,6.43,9.8,5.6
2021-08-06,36.0,26.5,33.5,24.9,75.0,81.34,11.84,9.9,5.5
2021-08-07,38.1,26.4,33.6,25.0,84.18,69.86,0.38,8.1,5.5
2021-08-08,38.2,26.6,33.7,25.0,74.74,80.8,114.43,5.5,5.4
2021-08-09,37.3,26.2,33.6,25.0,71.38,79.99,76.22,7.0,5.3
2021-08-10,34.0,25.0,33.3,25.0,69.19,79.47,2.03,6.2,5.4
